@0x10000:	7f45 4c46 0201 0100 
------------------------------

CPU TICK: 123
 - WB: write data 0xffffffffffffffff back to reg:10
 - EX: s1: 0x0, s2: 0x2, _e_odata: 0x2

 - ID: Bubble

 - IF: PC:105f0,  Instr:0x1078833
-------Pipeline stage---------
 - IF = DNE: PC:105f0,  Instr:0x1078833
  - fd v=1 b=0 st=0: pc:0x105ec, instr:0x371813
 - ID = DNE: Bubble
  - de v=1 b=1 st=0: Bubble
 - EX = DNE: addi 13, 14, $2
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: Bubble
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 124
    - ID: at 0x105ec fetched 0x371813 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 0 from greg
 - ID:slli 16, 14,$3

 - IF: PC:105f4,  Instr:0x10c83823
-------Pipeline stage---------
 - IF = DNE: PC:105f4,  Instr:0x10c83823
  - fd v=1 b=0 st=0: pc:0x105f0, instr:0x1078833
 - ID = DNE: slli 16, 14,$3
  - de v=1 b=1 st=0: Bubble
 - EX = DNE: Bubble
  - em v=1 b=0 st=0: addi 13, 14, $2
 - MEM = DNE: Bubble
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 125
    - ID: at 0x105f0 fetched 0x1078833 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 16
 - ID:add 16, 15, 16
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:105f4,  Instr:0x10c83823
  - fd v=1 b=0 st=1: pc:0x105f0, instr:0x1078833
 - ID = RDY: add 16, 15, 16
  - de v=1 b=0 st=0: slli 16, 14,$3
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: Bubble
 - MEM = TCK: addi 13, 14, $2
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 126
    - ID: at 0x105f0 fetched 0x1078833 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 16
 - ID:add 16, 15, 16
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:105f4,  Instr:0x10c83823
  - fd v=1 b=0 st=1: pc:0x105f0, instr:0x1078833
 - ID = RDY: add 16, 15, 16
  - de v=1 b=0 st=0: slli 16, 14,$3
 - EX = DNE: Bubble
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: addi 13, 14, $2
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 127
 - EX: s1: 0x0, s2: 0x3, _e_odata: 0x0
    - ID: at 0x105f0 fetched 0x1078833 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 16
    - HzdDect: fwd _e_odata 0 
 - ID:add 16, 15, 16

 - IF: PC:105f8,  Instr:0x3107a883
-------Pipeline stage---------
 - IF = DNE: PC:105f8,  Instr:0x3107a883
  - fd v=1 b=0 st=0: pc:0x105f4, instr:0x10c83823
 - ID = DNE: add 16, 15, 16
  - de v=0 b=0 st=0: 
 - EX = DNE: slli 16, 14,$3
  - em v=1 b=1 st=0: Bubble
 - MEM = DNE: Bubble
  - mw v=1 b=0 st=0: addi 13, 14, $2
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 128
    - ID: at 0x105f4 fetched 0x10c83823 
    - HzdDect: rs = 16
    - HzdDect: rs = 12
    - HzdDect: no hzd, read 0 from greg
 - ID:sd 12, $0x110(16)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:105f8,  Instr:0x3107a883
  - fd v=1 b=0 st=1: pc:0x105f4, instr:0x10c83823
 - ID = RDY: sd 12, $0x110(16)
  - de v=1 b=0 st=0: add 16, 15, 16
 - EX = RDY: 
  - em v=1 b=0 st=0: slli 16, 14,$3
 - MEM = DNE: Bubble
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: addi 13, 14, $2
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x0	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 129
 - WB: write data 0x2 back to reg:13
 - EX: s1: 0x11908, s2: 0x0, _e_odata: 0x11908
    - ID: at 0x105f4 fetched 0x10c83823 
    - HzdDect: rs = 16
    - HzdDect: fwd _e_odata 11908 
    - HzdDect: rs = 12
    - HzdDect: no hzd, read 0 from greg
 - ID:sd 12, $0x110(16)

 - IF: PC:105fc,  Instr:0x100613
-------Pipeline stage---------
 - IF = DNE: PC:105fc,  Instr:0x100613
  - fd v=1 b=0 st=0: pc:0x105f8, instr:0x3107a883
 - ID = DNE: sd 12, $0x110(16)
  - de v=0 b=0 st=0: 
 - EX = DNE: add 16, 15, 16
  - em v=0 b=0 st=0: 
 - MEM = TCK: slli 16, 14,$3
  - mw v=1 b=1 st=0: Bubble
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 130
    - ID: at 0x105f8 fetched 0x3107a883 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
 - ID:lw 17, $0x310(15)

 - IF: PC:10600,  Instr:0xe6163b
-------Pipeline stage---------
 - IF = DNE: PC:10600,  Instr:0xe6163b
  - fd v=1 b=0 st=0: pc:0x105fc, instr:0x100613
 - ID = DNE: lw 17, $0x310(15)
  - de v=1 b=0 st=0: sd 12, $0x110(16)
 - EX = RDY: 
  - em v=1 b=0 st=0: add 16, 15, 16
 - MEM = DNE: slli 16, 14,$3
  - mw v=0 b=0 st=0: 
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 131
 - EX: s1: 0x11908, s2: 0x110, _e_odata: 0x11a18
    - ID: at 0x105fc fetched 0x100613 
    - HzdDect: rs = 0
    - HzdDect: fwd ZERO
 - ID:addi 12, 0, $1

 - IF: PC:10604,  Instr:0xc8e8b3
-------Pipeline stage---------
 - IF = DNE: PC:10604,  Instr:0xc8e8b3
  - fd v=1 b=0 st=0: pc:0x10600, instr:0xe6163b
 - ID = DNE: addi 12, 0, $1
  - de v=1 b=0 st=0: lw 17, $0x310(15)
 - EX = DNE: sd 12, $0x110(16)
  - em v=0 b=0 st=0: 
 - MEM = TCK: add 16, 15, 16
  - mw v=1 b=0 st=0: slli 16, 14,$3
 - WB = DNE: Bubble
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 132
 - EX: s1: 0x11908, s2: 0x310, _e_odata: 0x11c18
    - ID: at 0x10600 fetched 0xe6163b 
    - HzdDect: rs = 12
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 0 from greg
 - ID:sllw 12, 12, 14
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10604,  Instr:0xc8e8b3
  - fd v=1 b=0 st=1: pc:0x10600, instr:0xe6163b
 - ID = RDY: sllw 12, 12, 14
  - de v=1 b=0 st=0: addi 12, 0, $1
 - EX = DNE: lw 17, $0x310(15)
  - em v=1 b=0 st=0: sd 12, $0x110(16)
 - MEM = DNE: add 16, 15, 16
  - mw v=0 b=0 st=0: 
 - WB = DNE: slli 16, 14,$3
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x1f	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 133
 - WB: write data 0x0 back to reg:16
    - Mem content check(before): 
      00 00 00 00 00 00 00 00 
 - MEM: store data: 0x0 at addr: 0x11a18
    - Mem content check(after): 
      00 00 00 00 00 00 00 00 
 - EX: s1: 0x0, s2: 0x1, _e_odata: 0x1
    - ID: at 0x10600 fetched 0xe6163b 
    - HzdDect: rs = 12
    - HzdDect: fwd _e_odata 1 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read 0 from greg
 - ID:sllw 12, 12, 14

 - IF: PC:10608,  Instr:0x3117a823
-------Pipeline stage---------
 - IF = DNE: PC:10608,  Instr:0x3117a823
  - fd v=1 b=0 st=0: pc:0x10604, instr:0xc8e8b3
 - ID = DNE: sllw 12, 12, 14
  - de v=0 b=0 st=0: 
 - EX = DNE: addi 12, 0, $1
  - em v=1 b=0 st=0: lw 17, $0x310(15)
 - MEM = TCK: sd 12, $0x110(16)
  - mw v=1 b=0 st=0: add 16, 15, 16
 - WB = DNE: slli 16, 14,$3
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 134
 - WB: write data 0x0 back to reg:16
    - ID: at 0x10604 fetched 0xc8e8b3 
    - HzdDect: rs = 17
    - HzdDect: with memory read _m_odata but not ready
    - HzdDect: rs = 12
 - ID:or 17, 17, 12
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10608,  Instr:0x3117a823
  - fd v=1 b=0 st=1: pc:0x10604, instr:0xc8e8b3
 - ID = RDY: or 17, 17, 12
  - de v=1 b=0 st=0: sllw 12, 12, 14
 - EX = DNE: addi 12, 0, $1
  - em v=1 b=0 st=0: lw 17, $0x310(15)
 - MEM = DNE: sd 12, $0x110(16)
  - mw v=0 b=0 st=0: 
 - WB = DNE: add 16, 15, 16
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x0	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 135
 - WB: write data 0x11908 back to reg:16
    - Mem content check(before): 
      00 00 00 00 00 00 00 00 
 - MEM: read data: 0x0 at addr: 0x11c18
    - Mem content check(after): 
      00 00 00 00 00 00 00 00 
 - EX: s1: 0x1, s2: 0x0, _e_odata: 0x1
    - ID: at 0x10604 fetched 0xc8e8b3 
    - HzdDect: rs = 17
    - HzdDect: with _m_odata but not ready
    - HzdDect: rs = 12
    - HzdDect: fwd _e_odata 1 
 - ID:or 17, 17, 12
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10608,  Instr:0x3117a823
  - fd v=1 b=0 st=1: pc:0x10604, instr:0xc8e8b3
 - ID = RDY: or 17, 17, 12
  - de v=0 b=0 st=0: 
 - EX = DNE: sllw 12, 12, 14
  - em v=1 b=0 st=0: addi 12, 0, $1
 - MEM = TCK: lw 17, $0x310(15)
  - mw v=1 b=0 st=0: sd 12, $0x110(16)
 - WB = DNE: add 16, 15, 16
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 136
 - WB: write data 0x11908 back to reg:16
    - ID: at 0x10604 fetched 0xc8e8b3 
    - HzdDect: rs = 17
    - HzdDect: fwd _m_odata 0 
    - HzdDect: rs = 12
    - HzdDect: fwd _e_odata 1 
 - ID:or 17, 17, 12

 - IF: PC:1060c,  Instr:0x20d83823
-------Pipeline stage---------
 - IF = DNE: PC:1060c,  Instr:0x20d83823
  - fd v=1 b=0 st=0: pc:0x10608, instr:0x3117a823
 - ID = DNE: or 17, 17, 12
  - de v=0 b=0 st=0: 
 - EX = DNE: sllw 12, 12, 14
  - em v=1 b=0 st=0: addi 12, 0, $1
 - MEM = DNE: lw 17, $0x310(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: sd 12, $0x110(16)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 137
 - WB: write nothing
    - ID: at 0x10608 fetched 0x3117a823 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 17
 - ID:sw 17, $0x310(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:1060c,  Instr:0x20d83823
  - fd v=1 b=0 st=1: pc:0x10608, instr:0x3117a823
 - ID = RDY: sw 17, $0x310(15)
  - de v=1 b=0 st=0: or 17, 17, 12
 - EX = RDY: 
  - em v=1 b=0 st=0: sllw 12, 12, 14
 - MEM = TCK: addi 12, 0, $1
  - mw v=1 b=0 st=0: lw 17, $0x310(15)
 - WB = DNE: sd 12, $0x110(16)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 138
 - WB: write nothing
 - EX: s1: 0x0, s2: 0x1, _e_odata: 0x1
    - ID: at 0x10608 fetched 0x3117a823 
    - HzdDect: rs = 15
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 17
    - HzdDect: fwd _e_odata 1 
 - ID:sw 17, $0x310(15)

 - IF: PC:10610,  Instr:0x200693
-------Pipeline stage---------
 - IF = DNE: PC:10610,  Instr:0x200693
  - fd v=1 b=0 st=0: pc:0x1060c, instr:0x20d83823
 - ID = DNE: sw 17, $0x310(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: or 17, 17, 12
  - em v=1 b=0 st=0: sllw 12, 12, 14
 - MEM = DNE: addi 12, 0, $1
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 17, $0x310(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 139
 - WB: write data 0x0 back to reg:17
    - ID: at 0x1060c fetched 0x20d83823 
    - HzdDect: rs = 16
    - HzdDect: no hzd, read 11908 from greg
    - HzdDect: rs = 13
    - HzdDect: no hzd, read 2 from greg
 - ID:sd 13, $0x210(16)

 - IF: PC:10614,  Instr:0x2d50863
    - IF: branch prediction: taken.
   - IF: SB: pc = 0x10644
-------Pipeline stage---------
 - IF = DNE: PC:10614,  Instr:0x2d50863
  - fd v=1 b=0 st=0: pc:0x10610, instr:0x200693
 - ID = DNE: sd 13, $0x210(16)
  - de v=1 b=0 st=0: sw 17, $0x310(15)
 - EX = RDY: 
  - em v=1 b=0 st=0: or 17, 17, 12
 - MEM = TCK: sllw 12, 12, 14
  - mw v=1 b=0 st=0: addi 12, 0, $1
 - WB = DNE: lw 17, $0x310(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 140
 - WB: write data 0x0 back to reg:17
 - EX: s1: 0x11908, s2: 0x310, _e_odata: 0x11c18
    - ID: at 0x10610 fetched 0x200693 
    - HzdDect: rs = 0
    - HzdDect: fwd ZERO
 - ID:addi 13, 0, $2

 - IF: PC:10644,  Instr:0x3147a683
-------Pipeline stage---------
 - IF = DNE: PC:10644,  Instr:0x3147a683
  - fd v=1 b=0 st=0: pc:0x10614, instr:0x2d50863
 - ID = DNE: addi 13, 0, $2
  - de v=1 b=0 st=0: sd 13, $0x210(16)
 - EX = DNE: sw 17, $0x310(15)
  - em v=1 b=0 st=0: or 17, 17, 12
 - MEM = DNE: sllw 12, 12, 14
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 12, 0, $1
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x0	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 141
 - WB: write data 0x1 back to reg:12
 - EX: s1: 0x11908, s2: 0x210, _e_odata: 0x11b18
    - ID: at 0x10614 fetched 0x2d50863 
    - HzdDect: rs = 10
    - HzdDect: no hzd, read ffffffffffffffff from greg
    - HzdDect: rs = 13
 - ID:beq 10, 13, 10644
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10644,  Instr:0x3147a683
  - fd v=1 b=0 st=1: pc:0x10614, instr:0x2d50863
 - ID = RDY: beq 10, 13, 10644
  - de v=1 b=0 st=0: addi 13, 0, $2
 - EX = DNE: sd 13, $0x210(16)
  - em v=1 b=0 st=0: sw 17, $0x310(15)
 - MEM = TCK: or 17, 17, 12
  - mw v=1 b=0 st=0: sllw 12, 12, 14
 - WB = DNE: addi 12, 0, $1
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 142
 - WB: write data 0x1 back to reg:12
    - ID: at 0x10614 fetched 0x2d50863 
    - HzdDect: rs = 10
    - HzdDect: no hzd, read ffffffffffffffff from greg
    - HzdDect: rs = 13
 - ID:beq 10, 13, 10644
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10644,  Instr:0x3147a683
  - fd v=1 b=0 st=1: pc:0x10614, instr:0x2d50863
 - ID = RDY: beq 10, 13, 10644
  - de v=1 b=0 st=0: addi 13, 0, $2
 - EX = DNE: sd 13, $0x210(16)
  - em v=1 b=0 st=0: sw 17, $0x310(15)
 - MEM = DNE: or 17, 17, 12
  - mw v=0 b=0 st=0: 
 - WB = DNE: sllw 12, 12, 14
-------Reg file stage---------
 x0: 0x0	 x1: 0x100fc	 x2: 0x100000	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0x0	 x9: 0x0	 x10: 0xffffffffffffffff	 x11: 0x10560
 x12: 0x1	 x13: 0x2	 x14: 0x0	 x15: 0x11908
 x16: 0x11908	 x17: 0x0	 x18: 0x0	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
